per_idx,per_name
141,Sep-70
142,Oct-70
143,Nov-70
144,Dec-70
145,Jan-71
146,Feb-71
147,Mar-71
148,Apr-71
149,May-71
150,Jun-71
151,Jul-71
152,Aug-71
153,Sep-71
154,Oct-71
155,Nov-71
156,Dec-71
157,Jan-72
158,Feb-72
159,Mar-72
160,Apr-72
161,May-72
162,Jun-72
163,Jul-72
164,Aug-72
165,Sep-72
166,Oct-72
167,Nov-72
168,Dec-72
169,Jan-73
170,Feb-73
171,Mar-73
172,Apr-73
173,May-73
174,Jun-73
175,Jul-73
176,Aug-73
177,Sep-73
178,Oct-73
179,Nov-73
180,Dec-73
181,Jan-74
182,Feb-74
183,Mar-74
184,Apr-74
185,May-74
186,Jun-74
187,Jul-74
188,Aug-74
189,Sep-74
190,Oct-74
191,Nov-74
192,Dec-74
193,Jan-75
194,Feb-75
195,Mar-75
196,Apr-75
197,May-75
198,Jun-75
199,Jul-75
200,Aug-75
201,Sep-75
202,Oct-75
203,Nov-75
204,Dec-75
205,Jan-76
206,Feb-76
207,Mar-76
208,Apr-76
209,May-76
210,Jun-76
211,Jul-76
212,Aug-76
213,Sep-76
214,Oct-76
215,Nov-76
216,Dec-76
217,Jan-77
218,Feb-77
219,Mar-77
220,Apr-77
221,May-77
222,Jun-77
223,Jul-77
224,Aug-77
225,Sep-77
226,Oct-77
227,Nov-77
228,Dec-77
229,Jan-78
230,Feb-78
231,Mar-78
232,Apr-78
233,May-78
234,Jun-78
235,Jul-78
236,Aug-78
237,Sep-78
238,Oct-78
239,Nov-78
240,Dec-78
241,Jan-79
242,Feb-79
243,Mar-79
244,Apr-79
245,May-79
246,Jun-79
247,Jul-79
248,Aug-79
249,Sep-79
250,Oct-79
251,Nov-79
252,Dec-79
253,Jan-80
254,Feb-80
255,Mar-80
256,Apr-80
257,May-80
258,Jun-80
259,Jul-80
260,Aug-80
261,Sep-80
262,Oct-80
263,Nov-80
264,Dec-80
265,Jan-81
266,Feb-81
267,Mar-81
268,Apr-81
269,May-81
270,Jun-81
271,Jul-81
272,Aug-81
273,Sep-81
274,Oct-81
275,Nov-81
276,Dec-81
277,Jan-82
278,Feb-82
279,Mar-82
280,Apr-82
281,May-82
282,Jun-82
283,Jul-82
284,Aug-82
285,Sep-82
286,Oct-82
287,Nov-82
288,Dec-82
289,Jan-83
290,Feb-83
291,Mar-83
292,Apr-83
293,May-83
294,Jun-83
295,Jul-83
296,Aug-83
297,Sep-83
298,Oct-83
299,Nov-83
300,Dec-83
301,Jan-84
302,Feb-84
303,Mar-84
304,Apr-84
305,May-84
306,Jun-84
307,Jul-84
308,Aug-84
309,Sep-84
310,Oct-84
311,Nov-84
312,Dec-84
313,Jan-85
314,Feb-85
315,Mar-85
316,Apr-85
317,May-85
318,Jun-85
319,Jul-85
320,Aug-85
321,Sep-85
322,Oct-85
323,Nov-85
324,Dec-85
325,Jan-86
326,Feb-86
327,Mar-86
328,Apr-86
329,May-86
330,Jun-86
331,Jul-86
332,Aug-86
333,Sep-86
334,Oct-86
335,Nov-86
336,Dec-86
337,Jan-87
338,Feb-87
339,Mar-87
340,Apr-87
341,May-87
342,Jun-87
343,Jul-87
344,Aug-87
345,Sep-87
346,Oct-87
347,Nov-87
348,Dec-87
349,Jan-88
350,Feb-88
351,Mar-88
352,Apr-88
353,May-88
354,Jun-88
355,Jul-88
356,Aug-88
357,Sep-88
358,Oct-88
359,Nov-88
360,Dec-88
361,Jan-89
362,Feb-89
363,Mar-89
364,Apr-89
365,May-89
366,Jun-89
367,Jul-89
368,Aug-89
369,Sep-89
370,Oct-89
371,Nov-89
372,Dec-89
373,Jan-90
374,Feb-90
375,Mar-90
376,Apr-90
377,May-90
378,Jun-90
379,Jul-90
380,Aug-90
381,Sep-90
382,Oct-90
383,Nov-90
384,Dec-90
385,Jan-91
386,Feb-91
387,Mar-91
388,Apr-91
389,May-91
390,Jun-91
391,Jul-91
392,Aug-91
393,Sep-91
394,Oct-91
395,Nov-91
396,Dec-91
397,Jan-92
398,Feb-92
399,Mar-92
400,Apr-92
401,May-92
402,Jun-92
403,Jul-92
404,Aug-92
405,Sep-92
406,Oct-92
407,Nov-92
408,Dec-92
409,Jan-93
410,Feb-93
411,Mar-93
412,Apr-93
413,May-93
414,Jun-93
415,Jul-93
416,Aug-93
417,Sep-93
418,Oct-93
419,Nov-93
420,Dec-93
421,Jan-94
422,Feb-94
423,Mar-94
424,Apr-94
425,May-94
426,Jun-94
427,Jul-94
428,Aug-94
429,Sep-94
430,Oct-94
431,Nov-94
432,Dec-94
433,Jan-95
434,Feb-95
435,Mar-95
436,Apr-95
437,May-95
438,Jun-95
439,Jul-95
440,Aug-95
441,Sep-95
442,Oct-95
443,Nov-95
444,Dec-95
445,Jan-96
446,Feb-96
447,Mar-96
448,Apr-96
449,May-96
450,Jun-96
451,Jul-96
452,Aug-96
453,Sep-96
454,Oct-96
455,Nov-96
456,Dec-96
457,Jan-97
458,Feb-97
459,Mar-97
460,Apr-97
461,May-97
462,Jun-97
463,Jul-97
464,Aug-97
465,Sep-97
466,Oct-97
467,Nov-97
468,Dec-97
469,Jan-98
470,Feb-98
471,Mar-98
472,Apr-98
473,May-98
474,Jun-98
475,Jul-98
476,Aug-98
477,Sep-98
478,Oct-98
479,Nov-98
480,Dec-98
481,Jan-99
482,Feb-99
483,Mar-99
484,Apr-99
485,May-99
486,Jun-99
487,Jul-99
488,Aug-99
489,Sep-99
490,Oct-99
491,Nov-99
492,Dec-99
493,Jan-00
494,Feb-00
495,Mar-00
496,Apr-00
497,May-00
498,Jun-00
499,Jul-00
500,Aug-00
501,Sep-00
502,Oct-00
503,Nov-00
504,Dec-00
505,Jan-01
506,Feb-01
507,Mar-01
508,Apr-01
509,May-01
510,Jun-01
511,Jul-01
512,Aug-01
513,Sep-01
514,Oct-01
515,Nov-01
516,Dec-01
517,Jan-02
518,Feb-02
519,Mar-02
520,Apr-02
521,May-02
522,Jun-02
523,Jul-02
524,Aug-02
525,Sep-02
526,Oct-02
527,Nov-02
528,Dec-02
529,Jan-03
530,Feb-03
531,Mar-03
532,Apr-03
533,May-03
534,Jun-03
535,Jul-03
536,Aug-03
537,Sep-03
538,Oct-03
539,Nov-03
540,Dec-03
541,Jan-04
542,Feb-04
543,Mar-04
544,Apr-04
545,May-04
546,Jun-04
547,Jul-04
548,Aug-04
549,Sep-04
550,Oct-04
551,Nov-04
552,Dec-04
553,Jan-05
554,Feb-05
555,Mar-05
556,Apr-05
557,May-05
558,Jun-05
559,Jul-05
560,Aug-05
561,Sep-05
562,Oct-05
563,Nov-05
564,Dec-05
565,Jan-06
566,Feb-06
567,Mar-06
568,Apr-06
569,May-06
570,Jun-06
571,Jul-06
572,Aug-06
573,Sep-06
574,Oct-06
575,Nov-06
576,Dec-06
577,Jan-07
578,Feb-07
579,Mar-07
580,Apr-07
581,May-07
582,Jun-07
583,Jul-07
584,Aug-07
585,Sep-07
586,Oct-07
587,Nov-07
588,Dec-07
589,Jan-08
590,Feb-08
591,Mar-08
592,Apr-08
593,May-08
594,Jun-08
595,Jul-08
596,Aug-08
597,Sep-08
598,Oct-08
599,Nov-08
600,Dec-08
601,Jan-09
602,Feb-09
603,Mar-09
604,Apr-09
605,May-09
606,Jun-09
607,Jul-09
608,Aug-09
609,Sep-09
610,Oct-09
611,Nov-09
612,Dec-09
613,Jan-10
614,Feb-10
615,Mar-10
616,Apr-10
617,May-10
618,Jun-10
619,Jul-10
620,Aug-10
621,Sep-10
622,Oct-10
623,Nov-10
624,Dec-10
625,Jan-11
626,Feb-11
627,Mar-11
628,Apr-11
629,May-11
630,Jun-11
631,Jul-11
632,Aug-11
633,Sep-11
634,Oct-11
635,Nov-11
636,Dec-11
637,Jan-12
638,Feb-12
639,Mar-12
640,Apr-12
641,May-12
642,Jun-12
643,Jul-12
644,Aug-12
645,Sep-12
646,Oct-12
647,Nov-12
648,Dec-12
649,Jan-13
650,Feb-13
651,Mar-13
652,Apr-13
653,May-13
654,Jun-13
655,Jul-13
656,Aug-13
657,Sep-13
658,Oct-13
659,Nov-13
660,Dec-13
661,Jan-14
662,Feb-14
663,Mar-14
664,Apr-14
665,May-14
666,Jun-14
667,Jul-14
668,Aug-14
669,Sep-14
670,Oct-14
671,Nov-14
672,Dec-14
673,Jan-15
674,Feb-15
675,Mar-15
676,Apr-15
677,May-15
678,Jun-15
679,Jul-15
680,Aug-15
681,Sep-15
682,Oct-15
683,Nov-15
684,Dec-15
685,Jan-16
686,Feb-16
687,Mar-16
688,Apr-16
689,May-16
690,Jun-16
691,Jul-16
692,Aug-16
693,Sep-16
694,Oct-16
695,Nov-16
696,Dec-16
697,Jan-17
698,Feb-17
699,Mar-17
700,Apr-17
701,May-17
702,Jun-17
703,Jul-17
704,Aug-17
705,Sep-17
706,Oct-17
707,Nov-17
708,Dec-17
709,Jan-18
710,Feb-18
711,Mar-18
712,Apr-18
713,May-18
714,Jun-18
715,Jul-18
716,Aug-18
717,Sep-18
718,Oct-18
719,Nov-18
720,Dec-18
721,Jan-19
722,Feb-19
723,Mar-19
724,Apr-19
725,May-19
726,Jun-19
727,Jul-19
728,Aug-19
729,Sep-19
730,Oct-19
731,Nov-19
732,Dec-19
733,Jan-20
734,Feb-20
735,Mar-20
736,Apr-20
737,May-20
738,Jun-20
739,Jul-20
740,Aug-20
741,Sep-20
742,Oct-20
743,Nov-20
744,Dec-20
745,Jan-21
746,Feb-21
747,Mar-21
748,Apr-21
749,May-21
750,Jun-21
751,Jul-21
752,Aug-21
753,Sep-21
754,Oct-21
755,Nov-21
756,Dec-21
757,Jan-22
758,Feb-22
759,Mar-22
760,Apr-22
761,May-22
762,Jun-22
763,Jul-22
764,Aug-22
765,Sep-22
766,Oct-22
767,Nov-22
768,Dec-22
769,Jan-23
770,Feb-23
771,Mar-23
772,Apr-23
773,May-23
774,Jun-23
775,Jul-23
776,Aug-23
777,Sep-23
778,Oct-23
779,Nov-23
780,Dec-23
781,Jan-24
782,Feb-24
783,Mar-24
784,Apr-24
785,May-24
786,Jun-24
787,Jul-24
788,Aug-24
789,Sep-24
790,Oct-24
791,Nov-24
792,Dec-24
793,Jan-25
794,Feb-25
795,Mar-25
796,Apr-25
797,May-25
798,Jun-25
799,Jul-25
800,Aug-25
801,Sep-25
802,Oct-25
803,Nov-25
804,Dec-25
